{a06=[0,0.173),a10=[0,0.224),a13=[-1,0.123)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123),a21=[0,0.787)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a13=[-1,0.123),a15=[0,0.827),a21=[0,0.787)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a11=[-1,0.361)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a11=[-1,0.361)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a11=[-1,0.361)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a11=[-1,0.361),a20=[-0.118,0.0436),a21=[0,0.787)} => {class=b}
{a03=[-1,0.659),a11=[-1,0.361),a28=[-1,-0.176)} => {class=b}
{a04=[-0.0135,0.111),a11=[-1,0.361),a22=[-0.0886,0.0759)} => {class=b}
{a04=[-0.0135,0.111),a11=[-1,0.361),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a11=[-1,0.361),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a11=[-1,0.361),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a11=[-1,0.361),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a11=[-1,0.361)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a28=[-1,-0.176)} => {class=b}
{a08=[-0.00617,0.196),a11=[-1,0.361),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a11=[-1,0.361),a31=[-1,0.141)} => {class=b}
{a08=[-0.00617,0.196),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a08=[-0.00617,0.196),a11=[-1,0.361),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a11=[-1,0.361)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257),a27=[0.921,1]} => {class=b}
{a11=[-1,0.361),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a11=[-1,0.361),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a22=[-0.0886,0.0759)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a11=[-1,0.361),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a11=[-1,0.361),a14=[-0.00819,0.159),a34=[-0.064,0.0654)} => {class=b}
{a11=[-1,0.361),a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257),a34=[-0.064,0.0654)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a12=[-0.00297,0.257)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257),a15=[0,0.827)} => {class=b}
{a11=[-1,0.361),a16=[-1,-0.0315),a31=[-1,0.141)} => {class=b}
{a11=[-1,0.361),a16=[-1,-0.0315),a29=[-1,0.157)} => {class=b}
{a11=[-1,0.361),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a34=[-0.064,0.0654)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a34=[-0.064,0.0654)} => {class=b}
{a11=[-1,0.361),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a33=[-1,0.000217)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a31=[-1,0.141)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a25=[-1,0.218)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a23=[-1,0.0275)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a11=[-1,0.361)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a06=[0,0.173),a10=[0,0.224),a11=[-1,0.361)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a09=[-1,0.346),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a20=[-0.118,0.0436)} => {class=b}
{a09=[-1,0.346),a20=[-0.118,0.0436),a27=[0.921,1]} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a20=[-0.118,0.0436)} => {class=b}
{a09=[-1,0.346),a20=[-0.118,0.0436),a21=[0,0.787)} => {class=b}
{a09=[-1,0.346),a16=[-0.0315,0.111),a27=[0.921,1]} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a16=[-0.0315,0.111)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a24=[0.0709,1]} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a09=[-1,0.346)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a27=[0.921,1]} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a22=[-0.0886,0.0759)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a25=[-1,0.218)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a20=[0.0436,1]} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a12=[-1,-0.00297)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a24=[0.0709,1],a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a24=[0.0709,1],a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a24=[0.0709,1]} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a20=[0.0436,1]} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a27=[0.921,1]} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a22=[-0.0886,0.0759)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a31=[-1,0.141)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a29=[-1,0.157)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a25=[-1,0.218)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a23=[-1,0.0275)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a27=[0.921,1]} => {class=b}
{a09=[-1,0.346),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a27=[0.921,1]} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a25=[-1,0.218)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a23=[-1,0.0275)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a17=[-1,0.161)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a03=[-1,0.659),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a08=[-0.00617,0.196),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a24=[-0.186,0.0709),a25=[-1,0.218)} => {class=b}
{a08=[-0.00617,0.196),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a24=[-0.186,0.0709)} => {class=b}
{a24=[-0.186,0.0709),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a23=[-1,0.0275),a24=[-0.186,0.0709),a27=[0.921,1]} => {class=b}
{a14=[-0.00819,0.159),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a12=[-0.00297,0.257),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a20=[-1,-0.118),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a24=[-0.186,0.0709),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a24=[-0.186,0.0709),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a24=[-0.186,0.0709),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a21=[0,0.787),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a15=[0,0.827),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a24=[-0.186,0.0709),a31=[-1,0.141)} => {class=b}
{a21=[0,0.787),a24=[-0.186,0.0709),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a24=[-0.186,0.0709),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a24=[-0.186,0.0709),a25=[-1,0.218)} => {class=b}
{a21=[0,0.787),a24=[-0.186,0.0709),a25=[-1,0.218)} => {class=b}
{a15=[0,0.827),a24=[-0.186,0.0709),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a21=[0,0.787),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a15=[0,0.827),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a20=[-0.118,0.0436),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a20=[-0.118,0.0436),a25=[-1,0.218)} => {class=b}
{a20=[-0.118,0.0436),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a20=[-0.118,0.0436),a27=[0.921,1]} => {class=b}
{a10=[0,0.224),a20=[-0.118,0.0436),a33=[-1,0.000217)} => {class=b}
{a20=[-0.118,0.0436),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a20=[-0.118,0.0436),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a20=[-0.118,0.0436),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a20=[-0.118,0.0436),a29=[-1,0.157)} => {class=b}
{a20=[-0.118,0.0436),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a20=[-0.118,0.0436),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a20=[-0.118,0.0436),a25=[-1,0.218)} => {class=b}
{a20=[-0.118,0.0436),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a15=[0,0.827),a20=[-0.118,0.0436),a25=[-1,0.218)} => {class=b}
{a15=[0,0.827),a17=[-1,0.161),a20=[-0.118,0.0436)} => {class=b}
{a03=[-1,0.659),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a16=[-0.0315,0.111),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a10=[0.224,1],a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a08=[-0.00617,0.196),a16=[-0.0315,0.111),a23=[-1,0.0275)} => {class=b}
{a16=[-0.0315,0.111),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a27=[0.921,1]} => {class=b}
{a14=[-0.00819,0.159),a16=[-0.0315,0.111),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a16=[-0.0315,0.111),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a16=[-0.0315,0.111),a17=[-1,0.161)} => {class=b}
{a16=[-0.0315,0.111),a18=[-1,-0.116),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a16=[-0.0315,0.111),a33=[-1,0.000217)} => {class=b}
{a16=[-0.0315,0.111),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a16=[-0.0315,0.111),a31=[-1,0.141)} => {class=b}
{a16=[-0.0315,0.111),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a16=[-0.0315,0.111),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a16=[-0.0315,0.111),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a16=[-0.0315,0.111),a25=[-1,0.218)} => {class=b}
{a16=[-0.0315,0.111),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a16=[-0.0315,0.111),a23=[-1,0.0275)} => {class=b}
{a16=[-0.0315,0.111),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a16=[-0.0315,0.111),a17=[-1,0.161)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a16=[-0.0315,0.111)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a17=[-1,0.161)} => {class=b}
{a03=[-1,0.659),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a20=[-1,-0.118),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a20=[-1,-0.118),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a20=[-1,-0.118)} => {class=b}
{a03=[-1,0.659),a14=[-1,-0.00819),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a14=[-1,-0.00819),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a12=[-1,-0.00297),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a04=[-1,-0.0135),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a23=[-1,0.0275),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a17=[-1,0.161),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a17=[-1,0.161)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a17=[-1,0.161)} => {class=b}
{a03=[-1,0.659),a17=[-1,0.161),a21=[0,0.787)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a28=[-1,-0.176)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a25=[-1,0.218)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a23=[-1,0.0275)} => {class=b}
{a04=[-0.0135,0.111),a08=[-0.00617,0.196),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a04=[-0.0135,0.111),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
