{a10=[0,0.224),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a18=[-0.116,0.0788),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a18=[-0.116,0.0788),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a18=[-0.116,0.0788),a27=[0.921,1]} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a04=[-1,-0.0135),a14=[-0.00819,0.159),a27=[0.921,1]} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a14=[-0.00819,0.159),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a18=[-1,-0.116),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a17=[-1,0.161),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a12=[-0.00297,0.257),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a12=[-0.00297,0.257),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a07=[0.895,1],a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[0.895,1],a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a10=[0,0.224),a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a08=[-1,-0.00617),a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a04=[-1,-0.0135),a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a20=[-1,-0.118),a26=[-1,-0.196),a27=[0.921,1]} => {class=b}
{a20=[-1,-0.118),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a20=[-1,-0.118),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a20=[-1,-0.118),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a08=[-1,-0.00617),a18=[-1,-0.116),a27=[0.921,1]} => {class=b}
{a18=[-1,-0.116),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a18=[-1,-0.116),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a18=[-1,-0.116),a27=[0.921,1]} => {class=b}
{a18=[-1,-0.116),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a18=[-1,-0.116),a27=[0.921,1]} => {class=b}
{a17=[0.838,1],a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a16=[-1,-0.0315),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a16=[-1,-0.0315),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a14=[-1,-0.00819),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a14=[-1,-0.00819),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a14=[-1,-0.00819),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a14=[-1,-0.00819),a17=[-1,0.161),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a14=[-1,-0.00819),a27=[0.921,1]} => {class=b}
{a14=[-1,-0.00819),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a12=[-1,-0.00297),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297),a27=[0.921,1]} => {class=b}
{a09=[0.88,1],a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a08=[-1,-0.00617),a26=[-1,-0.196),a27=[0.921,1]} => {class=b}
{a08=[-1,-0.00617),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a04=[-1,-0.0135),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a04=[-1,-0.0135),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a04=[-1,-0.0135),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a04=[-1,-0.0135),a07=[-1,0.436),a27=[0.921,1]} => {class=b}
{a26=[-1,-0.196),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a05=[0.962,1],a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a05=[0.962,1],a07=[-1,0.436),a27=[0.921,1]} => {class=b}
{a27=[0.921,1],a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a23=[-1,0.0275),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a17=[-1,0.161),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a27=[0.921,1],a32=[-1,-0.119),a34=[-0.064,0.0654)} => {class=b}
{a27=[0.921,1],a30=[-1,-0.131),a34=[-0.064,0.0654)} => {class=b}
{a27=[0.921,1],a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a15=[0,0.827),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a27=[0.921,1],a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a27=[0.921,1],a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a23=[-1,0.0275),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a27=[0.921,1],a32=[-1,-0.119),a33=[-1,0.000217)} => {class=b}
{a27=[0.921,1],a30=[-1,-0.131),a33=[-1,0.000217)} => {class=b}
{a27=[0.921,1],a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a15=[0,0.827),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a23=[-1,0.0275),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a17=[-1,0.161),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a27=[0.921,1],a28=[-1,-0.176),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a21=[0,0.787),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a15=[0,0.827),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a23=[-1,0.0275),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a17=[-1,0.161),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a21=[0,0.787),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a15=[0,0.827),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a10=[0,0.224),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a21=[0,0.787),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a17=[-1,0.161),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a10=[0,0.224),a17=[-1,0.161),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a27=[0.921,1]} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a17=[-1,0.161),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a32=[-1,-0.119)} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a30=[-1,-0.131)} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a10=[0,0.224),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a21=[0,0.787),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a15=[0,0.827),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a10=[0,0.224),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a10=[0,0.224),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a18=[0.0788,1],a22=[-0.0886,0.0759),a26=[-0.196,0.0416)} => {class=b}
{a07=[-1,0.436),a18=[0.0788,1],a26=[-0.196,0.0416)} => {class=b}
{a16=[-1,-0.0315),a18=[0.0788,1],a22=[-0.0886,0.0759)} => {class=b}
{a18=[0.0788,1],a22=[-0.0886,0.0759),a27=[-1,0.463)} => {class=b}
{a18=[0.0788,1],a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a18=[0.0788,1],a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a18=[0.0788,1],a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a18=[0.0788,1],a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a18=[0.0788,1],a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a18=[0.0788,1],a22=[-0.0886,0.0759)} => {class=b}
{a14=[-0.00819,0.159),a18=[0.0788,1],a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a18=[0.0788,1],a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a18=[0.0788,1]} => {class=b}
{a07=[0.895,1],a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a07=[0.895,1],a14=[-1,-0.00819),a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a07=[0.895,1],a18=[0.0788,1]} => {class=b}
{a07=[0.895,1],a18=[0.0788,1],a34=[-1,-0.064)} => {class=b}
{a17=[0.838,1],a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a16=[-1,-0.0315),a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a14=[-1,-0.00819),a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a12=[-1,-0.00297),a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a09=[0.88,1],a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a08=[-1,-0.00617),a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a04=[-1,-0.0135),a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a03=[0.957,1],a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a05=[0.962,1],a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a18=[0.0788,1],a24=[-1,-0.186),a31=[-1,0.141)} => {class=b}
{a04=[-1,-0.0135),a18=[0.0788,1],a22=[-1,-0.0886)} => {class=b}
{a14=[-1,-0.00819),a18=[0.0788,1],a20=[-1,-0.118)} => {class=b}
{a04=[-1,-0.0135),a18=[0.0788,1],a20=[-1,-0.118)} => {class=b}
{a14=[-1,-0.00819),a17=[0.838,1],a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a17=[0.838,1],a18=[0.0788,1]} => {class=b}
{a17=[0.838,1],a18=[0.0788,1],a30=[-1,-0.131)} => {class=b}
{a04=[-1,-0.0135),a16=[-1,-0.0315),a18=[0.0788,1]} => {class=b}
{a16=[-1,-0.0315),a18=[0.0788,1],a31=[-1,0.141)} => {class=b}
{a16=[-1,-0.0315),a18=[0.0788,1],a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a16=[-1,-0.0315),a18=[0.0788,1]} => {class=b}
{a09=[0.88,1],a14=[-1,-0.00819),a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a14=[-1,-0.00819),a18=[0.0788,1]} => {class=b}
{a03=[0.957,1],a14=[-1,-0.00819),a18=[0.0788,1]} => {class=b}
{a05=[0.962,1],a14=[-1,-0.00819),a18=[0.0788,1]} => {class=b}
{a14=[-1,-0.00819),a18=[0.0788,1],a30=[-1,-0.131)} => {class=b}
{a12=[-1,-0.00297),a18=[0.0788,1],a33=[-1,0.000217)} => {class=b}
{a12=[-1,-0.00297),a18=[0.0788,1],a31=[-1,0.141)} => {class=b}
{a12=[-1,-0.00297),a18=[0.0788,1],a29=[-1,0.157)} => {class=b}
{a12=[-1,-0.00297),a18=[0.0788,1],a25=[-1,0.218)} => {class=b}
{a12=[-1,-0.00297),a18=[0.0788,1],a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297),a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a09=[0.88,1],a18=[0.0788,1]} => {class=b}
{a03=[0.957,1],a04=[-1,-0.0135),a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a18=[0.0788,1],a31=[-1,0.141)} => {class=b}
{a04=[-1,-0.0135),a18=[0.0788,1],a25=[-1,0.218)} => {class=b}
{a04=[-1,-0.0135),a18=[0.0788,1],a23=[-1,0.0275)} => {class=b}
{a04=[-1,-0.0135),a07=[-1,0.436),a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a18=[0.0788,1],a34=[-1,-0.064)} => {class=b}
{a04=[-1,-0.0135),a18=[0.0788,1],a30=[-1,-0.131)} => {class=b}
{a18=[0.0788,1],a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a18=[0.0788,1],a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a18=[0.0788,1],a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a18=[0.0788,1],a34=[-0.064,0.0654)} => {class=b}
{a18=[0.0788,1],a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a18=[0.0788,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a18=[0.0788,1],a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a18=[0.0788,1],a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a18=[0.0788,1],a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a18=[0.0788,1],a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a18=[0.0788,1]} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a18=[0.0788,1]} => {class=b}
{a07=[-1,0.436),a18=[0.0788,1],a21=[0,0.787)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a18=[0.0788,1]} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a17=[-1,0.161),a22=[-0.0886,0.0759),a26=[-0.196,0.0416)} => {class=b}
{a22=[-0.0886,0.0759),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a18=[-0.116,0.0788),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a18=[-0.116,0.0788),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a18=[-0.116,0.0788),a23=[-1,0.0275),a26=[-0.196,0.0416)} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a26=[-0.196,0.0416)} => {class=b}
{a18=[-0.116,0.0788),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a14=[-0.00819,0.159),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a26=[-0.196,0.0416)} => {class=b}
{a12=[-0.00297,0.257),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a12=[-0.00297,0.257),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a24=[-1,-0.186),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a16=[-1,-0.0315),a26=[-0.196,0.0416),a27=[-1,0.463)} => {class=b}
{a16=[-1,-0.0315),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a16=[-1,-0.0315),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a16=[-1,-0.0315),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a14=[-1,-0.00819),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a14=[-1,-0.00819),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a14=[-1,-0.00819),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a14=[-1,-0.00819),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a14=[-1,-0.00819),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a12=[-1,-0.00297),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a12=[-1,-0.00297),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a12=[-1,-0.00297),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a12=[-1,-0.00297),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a08=[-1,-0.00617),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a08=[-1,-0.00617),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a08=[-1,-0.00617),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a07=[-1,0.436),a08=[-1,-0.00617),a26=[-0.196,0.0416)} => {class=b}
{a05=[0.962,1],a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a26=[-0.196,0.0416),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a25=[-1,0.218),a26=[-0.196,0.0416),a34=[-0.064,0.0654)} => {class=b}
{a17=[-1,0.161),a26=[-0.196,0.0416),a34=[-0.064,0.0654)} => {class=b}
{a26=[-0.196,0.0416),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a26=[-0.196,0.0416),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a26=[-0.196,0.0416),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a26=[-0.196,0.0416),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a26=[-0.196,0.0416),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a25=[-1,0.218),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a23=[-1,0.0275),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a26=[-0.196,0.0416),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a21=[0,0.787),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a15=[0,0.827),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a25=[-1,0.218),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a23=[-1,0.0275),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a17=[-1,0.161),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a26=[-0.196,0.0416),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a26=[-0.196,0.0416),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a21=[0,0.787),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a25=[-1,0.218),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a26=[-0.196,0.0416),a28=[-1,-0.176),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a26=[-0.196,0.0416),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a21=[0,0.787),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a25=[-1,0.218),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a21=[0,0.787),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a15=[0,0.827),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a07=[-1,0.436),a23=[-1,0.0275),a26=[-0.196,0.0416)} => {class=b}
{a21=[0,0.787),a23=[-1,0.0275),a26=[-0.196,0.0416)} => {class=b}
{a15=[0,0.827),a23=[-1,0.0275),a26=[-0.196,0.0416)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a26=[-0.196,0.0416)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a15=[0,0.827),a17=[-1,0.161),a26=[-0.196,0.0416)} => {class=b}
{a07=[-1,0.436),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a10=[0,0.224),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a21=[0,0.787),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a15=[0,0.827),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a22=[-0.0886,0.0759)} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a22=[-0.0886,0.0759)} => {class=b}
{a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a27=[-1,0.463)} => {class=b}
{a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a12=[-0.00297,0.257),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a12=[-0.00297,0.257),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a22=[-0.0886,0.0759),a24=[-1,-0.186),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-1,-0.186)} => {class=b}
{a22=[-0.0886,0.0759),a23=[0.0275,0.798),a31=[-1,0.141)} => {class=b}
{a22=[-0.0886,0.0759),a23=[0.0275,0.798),a25=[-1,0.218)} => {class=b}
{a18=[-1,-0.116),a20=[-1,-0.118),a22=[-0.0886,0.0759)} => {class=b}
{a04=[-1,-0.0135),a20=[-1,-0.118),a22=[-0.0886,0.0759)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a26=[-1,-0.196)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a20=[-1,-0.118),a22=[-0.0886,0.0759)} => {class=b}
{a20=[-1,-0.118),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a20=[-1,-0.118),a22=[-0.0886,0.0759)} => {class=b}
{a20=[-1,-0.118),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a15=[0,0.827),a20=[-1,-0.118),a22=[-0.0886,0.0759)} => {class=b}
{a19=[0.122,0.808),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a19=[0.122,0.808),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a19=[0.122,0.808),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a19=[0.122,0.808),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a19=[0.122,0.808),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a05=[0.962,1],a18=[-1,-0.116),a22=[-0.0886,0.0759)} => {class=b}
{a18=[-1,-0.116),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a18=[-1,-0.116),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a18=[-1,-0.116),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a18=[-1,-0.116),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
