{Age=[59,77],RestBloodPressure=[138,200],MaxHeartRate=[143,162),Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],SerumCholestoral=[226,267),MaxHeartRate=[143,162),Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[226,267),MaxHeartRate=[143,162)} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[226,267),MaxHeartRate=[143,162),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),SerumCholestoral=[226,267),MaxHeartRate=[143,162),Slope=[1,2)} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[143,162),Slope=[2,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],SerumCholestoral=[267,564],Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[267,564],Oldpeak=[1,12)} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[71,143),Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[226,267),MaxHeartRate=[162,202],Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],SerumCholestoral=[267,564],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],SerumCholestoral=[267,564],Oldpeak=[12,62],MajorVessels=[0,1)} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[138,200],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[120,138),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],SerumCholestoral=[267,564],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[226,267),MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),MaxHeartRate=[71,143),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),SerumCholestoral=[267,564],Slope=[2,3],MajorVessels=[0,1)} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[226,267),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[226,267),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],Oldpeak=[12,62],Slope=[1,2),MajorVessels=[1,3]} => {Class=True}
