a05< 0.2315
a05< 0.2315 & a05< 0.04144
a29< 0.06779 & a30>=-0.003995
a16>=-0.6255 & a25< 0.2129 & a16< 0.251
a26>=-0.9815 & a23< 0.1798 & a26>=-0.4689 & a34>=-0.1537 & a30< 0.2102
a13< 0.3547 & a24>=-0.07325 & a20< 0.2477
a11< 0.3094 & a15>=-0.08206
a19< 0.244 & a10< 0.4461
a11< 0.3125 & a04< 0.1615
a29< 0.06779 & a20< 0.3659 & a32>=-0.5668
a09< 0.3639 & a30>=-0.06836 & a34< 0.1298
a25< 0.2129 & a17>=-0.1105 & a26< 0.3785
a31< 0.1853 & a34>=-0.1537 & a34< 0.0499
a27>=0.9999 & a32< 0.2748
a09< 0.454 & a26>=-0.1761
a21>=-0.2011 & a13< 0.2476
a13< 0.3547 & a24>=-0.001365
a21< 0.07206 & a15>=-0.08708
a26>=-0.9815 & a13< 0.3547 & a10< 0.4461
a18>=-0.8058 & a13< 0.3547 & a11>=-0.06473 & a25>=-0.2181
a09< 0.3639 & a19>=-0.0238
a31< 0.1853 & a19>=-0.003505 & a26< 0.5264
a22< 0.9237 & a23< 0.1866 & a22< 0.1529 & a11>=-0.01058
a18>=-0.8058 & a08>=-0.6283 & a15< 0.24 & a17>=-0.09894
a18>=-0.8058 & a04>=-0.4966 & a15< 0.24 & a17>=-0.09894
a14>=-0.5546 & a23< 0.1866 & a10< 0.3708
a01>=0.5 & a15< 0.3779 & a06< 0.1627
a01>=0.5 & a13< 0.3547 & a17>=-0.09894 & a13< 0.2476
a17< 0.2921 & a17>=-0.09894 & a30< 0.2305
a25< 0.1533 & a19>=-0.07792 & a20< 0.6335
a17< 0.1997 & a08< 0.3483
a11< 0.2985 & a14< 0.09781
a14< 0.09873 & a11< 0.2898
a31< 0.1853 & a18< 0.5146 & a23< 0.02071
a29< 0.06779 & a20< 0.338 & a13>=-0.03941
a11< 0.4376 & a17>=-0.09894
a29< 0.06779 & a30>=-0.00012
a29< 0.06779 & a21>=-0.2559 & a26>=-0.616
a29< 0.03839 & a30>=-0.00012
a23< 0.1866 & a34>=-0.1537 & a13< 0.3547
a31< 0.1853 & a19>=-0.01615
a18>=-0.8058 & a15< 0.24 & a11>=-0.06473 & a18< 0.4159
a01>=0.5 & a23< 0.1866 & a19>=-0.07792 & a22< 0.681
a17< 0.2921 & a17>=-0.09894 & a18< 0.4854
a25< 0.1533 & a08< 0.3295 & a08>=-0.1788
a20< 0.9755 & a03< 0.7395 & a23< 0.01334
a11< 0.2985 & a14< 0.09069
a29< 0.06779 & a23>=-0.009045 & a30< 0.2242
a17< 0.2921 & a19>=-0.04391 & a30< 0.2529
a23< 0.1866 & a31>=-0.04651 & a33< 0.1193
a09< 0.3973 & a04< 0.01044
a11< 0.4909 & a17>=-0.09894
a13< 0.3547 & a16< 0.002425
a16>=-0.6255 & a13< 0.3547 & a13>=-0.07651 & a16< 0.4248
a25< 0.3303 & a19>=-0.146 & a30< 0.03229
a20< 0.3659 & a31< 0.00048
a25< 0.3303 & a10< 0.09152
a31< 0.1853 & a20< 0.3659 & a23< 0.1905
a25< 0.2129 & a19>=-0.003505
a25< 0.2129 & a17>=-0.05209
a25< 0.3303 & a19>=-0.146 & a24< 0.4005
a23< 0.1866 & a15>=-0.3527 & a30< 0.2575
a25< 0.2129 & a34>=-0.1202 & a26>=-0.4971
a31< 0.1324 & a21>=-1.5e-05
a13< 0.09359 & a19>=-0.3543
a16>=-0.6255 & a25< 0.2129 & a16< 0.251 & a16>=-0.1724
a16>=-0.6255 & a13< 0.3547 & a11>=-0.06473 & a34>=-3e-05
a23< 0.1866 & a17>=-0.05415 & a34< 0.02482
a01>=0.5 & a21< 0.07206 & a17>=-0.1105 & a14< 0.5416
a17< 0.2921 & a17>=-0.05415 & a30< 0.2305
a10< 0.4461 & a19< 0.1432
a25< 0.2129 & a16< 0.251 & a16>=-0.1622
a13< 0.3547 & a16< 0.002425 & a13>=-0.3196
a25< 0.1533 & a04< 0.01812
a25< 0.2129 & a19>=-0.02814 & a30< 0.3449
a25< 0.2129 & a19>=-0.02814 & a20< 0.4995
a25< 0.2129 & a19>=-0.02814 & a18< 0.5951
a13< 0.3547 & a11>=-0.06473 & a20< 0.002425
a11< 0.2985 & a06< 0.149
a11< 0.3125 & a10< 0.1933
a09< 0.1485 & a20>=-0.00473
a11< 0.2985 & a10< 0.1933
a29< 0.06779 & a34>=-0.1779 & a13< 0.1713
a09< 0.1485 & a20>=-0.00464
a31< 0.1853 & a10< 0.1904 & a09< 0.732
a13< 0.3547 & a13>=-0.07651
a29< 0.06779 & a24< 0.346 & a32>=-0.00474
a25< 0.2129 & a10< 0.0997
a04< 0.01812 & a17< 0.3316
a21< 0.1322 & a24>=-0.001365
a21< 0.1322 & a24>=-0.00083
a19< 0.4678 & a12< 0.00904
a29< 0.06779 & a32>=-6e-05
a29< 0.03839 & a32>=-6e-05
a23>=-0.0092 & a15< 0.3148 & a33< 0.1193
a13< 0.3547 & a15>=-0.01843
a23< 0.1866 & a34>=-0.1537 & a30< 0.2102
a23< 0.1866 & a30< 0.2575 & a34>=-0.1537
a31< 0.1853 & a13< 0.228
a16>=-0.6255 & a16< 0.9684 & a11< 0.3125 & a12< 0.04616
a08>=-0.6283 & a26>=-0.9815 & a25< 0.1533 & a12< 0.4132 & a08>=-0.1784
a24>=-0.9875 & a13< 0.3547 & a24>=-0.07325 & a22< 0.05452
a24>=-0.9875 & a23< 0.1798 & a10< 0.1933
a24>=-0.9875 & a23< 0.1798 & a19>=-0.02814 & a22< 0.681
a15< 0.24 & a11>=-0.01058 & a30>=-0.00012
a29< 0.06779 & a23>=-0.0092 & a15< 0.2752
a01>=0.5 & a21< 0.07206 & a06< 0.1627
a11< 0.2985 & a22>=-0.0014 & a34>=-0.4032
a20>=-0.9389 & a13< 0.1814 & a19>=-0.02814
a08< 0.000985 & a17< 0.3721
a08< 0.000985 & a11< 0.4418
a25< 0.3303 & a12< 0.1386 & a18>=-0.1044
a11< 0.2482 & a10< 0.1933
a29< 0.06779 & a12< 0.4132 & a18>=-0.187
a25< 0.3303 & a10< 0.09152 & a34>=-0.2144
a29< 0.06779 & a12< 0.4132 & a10>=-0.05212
a31< 0.1853 & a12< 0.1386 & a30>=-0.1135
a31< 0.1853 & a12< 0.1386 & a12>=-0.1772
a16< 0.2735 & a17< 0.2013 & a11>=-0.07581
a10< 0.07364 & a25< 0.113
a08< 0.000985 & a19< 0.2544
a15< 0.24 & a10< 0.3995 & a13>=-0.0423
a10< 0.1904 & a17< 0.2013
a23< 0.1866 & a17>=-0.03213 & a28< 0.2473
a20>=-0.9128 & a20< 0.9755 & a13< 0.3547 & a10< 0.616 & a13< 0.2476
a29< 0.06779 & a20< 0.3659 & a13< 0.5189
a31< 0.1853 & a20< 0.338 & a23< 0.1905
a20< 0.338 & a31< 0.00048
a25< 0.2129 & a34>=-3e-05
a11< 0.4783 & a17>=-0.09894
a25< 0.1533 & a17>=-0.1105
a31< 0.1853 & a13< 0.2672
a16>=-0.6255 & a13< 0.3547 & a19>=-0.02814 & a13< 0.01567
a18>=-0.8058 & a08>=-0.6283 & a15< 0.24 & a12< 0.04341
a14>=-0.5546 & a08>=-0.6283 & a13< 0.1814 & a06< 0.1469
a11< 0.3125 & a10< 0.06926
a11< 0.2985 & a08< 0.0767
a12>=-0.5629 & a17< 0.2921 & a12< 0.02232
a11< 0.2985 & a10< 0.06926
a25< 0.2129 & a06< 0.1616 & a14>=-0.2867
a25< 0.2129 & a06< 0.1616 & a14>=-0.26
a10< 0.06926 & a11< 0.3185
a31< 0.1324 & a14< 0.4004 & a32>=-6e-05
a21< 0.1322 & a21>=-1.5e-05 & a32< 0.3414
a31< 0.1853 & a30< 0.2529 & a32>=-6e-05
a31< 0.1853 & a22< 0.1529 & a24>=-0.01162
a31< 0.1853 & a18< 0.5146 & a26>=-0.0007
a31< 0.1853 & a12< 0.1386 & a13< 0.228
a31< 0.1853 & a12< 0.1386 & a11< 0.3719
a12< 0.001845 & a25< 0.03206
a08>=-0.6283 & a09< 0.1485 & a12< 0.04341
a14>=-0.5546 & a23< 0.1866 & a16< 0.06191 & a23< 0.02071
a29< 0.06779 & a22< 0.143 & a32>=-6e-05
a29< 0.06779 & a12< 0.1111 & a10>=-0.05212
a29< 0.06779 & a16< 0.2994 & a09< 0.06799
a31< 0.1324 & a04< 0.01812 & a32>=-0.1885
a31< 0.1324 & a18< 0.4806 & a26>=-0.0007
a29< 0.06779 & a09< 0.03982
a12< 0.001845 & a19< 0.1141
a13< 0.3547 & a10< 0.4461 & a34>=-3e-05
a20>=-0.00473 & a09< 0.06979
a11< 0.2482 & a08< 0.0767
a25< 0.1533 & a08< 0.1296 & a08>=-0.1784
a23< 0.1507 & a12< 0.08748 & a08>=-0.1766
a25< 0.1533 & a08< 0.1296 & a08>=-0.1788
a15< 0.24 & a19>=-0.02814 & a23< 0.04195
a18>=-0.8058 & a15< 0.24 & a22>=-0.0014 & a18< 0.4123
a13< 0.1814 & a19>=-0.02814 & a32< 0.1193
a29< 0.06779 & a14< 0.4453 & a26>=-0.00045
a29< 0.06779 & a09< 0.04773
a31< 0.1324 & a12< 0.04616 & a18>=-0.187
a31< 0.1324 & a12< 0.04616 & a12>=-0.1773
a29< 0.06779 & a08< 0.1264 & a30>=-0.1636
a29< 0.06779 & a12< 0.4132 & a32>=-6e-05
a29< 0.06779 & a33>=-0.04603 & a25>=-0.000155
a31< 0.1853 & a20< 0.338 & a24>=-0.001365
a29< 0.03839 & a18< 0.4919 & a26>=-0.0007
a29< 0.03839 & a14< 0.5416 & a24>=-0.00083
a29< 0.1257 & a09< 0.03422
a29< 0.06779 & a09< 0.03929
a29< 0.06779 & a09< 0.04616
a09< 0.3624 & a24>=-0.09238
a09< 0.3639 & a24>=-0.09238
a31< 0.1853 & a20< 0.3659 & a23< 0.3059
a29< 0.06779 & a19>=-0.003505
a11< 0.4909 & a06< 0.149
a11< 0.4909 & a14< 0.09873
a11< 0.4376 & a10< 0.4461
a29< 0.06779 & a30>=-0.0026
a17< 0.2921 & a15>=-0.0283
a09< 0.05561 & a12< 0.03124
a14>=-0.5546 & a23< 0.1866 & a08< 0.1296 & a14>=-0.00356
a31< 0.1324 & a25>=-0.00017 & a21< 0.05177
a31< 0.1324 & a08< 0.1174 & a15< 0.003705
a25< 0.2129 & a16< 0.251 & a30>=-0.00012
a09< 0.05561 & a12< 0.03053
a09< 0.05561 & a34< 0.0241 & a11>=-0.2173
a08< 0.1296 & a19< 0.00039
a29< 0.06779 & a34>=-3e-05 & a32< 0.1326
a29< 0.06779 & a34>=-3e-05 & a34< 0.01647
a29< 0.06779 & a08< 0.1296 & a22>=-0.001495
a25>=-0.00017 & a15< 0.2752 & a24>=-0.113
a31< 0.1324 & a06< 0.1575 & a15< 0.003705
a31< 0.1853 & a14< 0.3894 & a24>=-0.00083
a27>=0.9999 & a04< 0.0369 & a34>=-0.3152
a29< 0.06779 & a24< 0.346
a22< 0.9237 & a25< 0.2129 & a16< 0.251
a25< 0.2129 & a17>=-0.1105 & a30< 0.2305
a17< 0.2921 & a19>=-0.003505
a17< 0.2921 & a19>=-0.001795
a25< 0.2129 & a17>=-0.1105 & a30< 0.2288
a11< 0.2985 & a04< 0.1615
a29< 0.06779 & a21>=-0.2559 & a28< 0.288
a06< 0.1489 & a11< 0.3719
a27>=0.9999 & a10< 0.00111
a13< 0.3547 & a13>=-0.08697
a29< 0.06779 & a15< 0.1231
a31< 0.1853 & a21>=-1.5e-05
a13< 0.3547 & a13>=-0.1955 & a20< 0.3659
a09< 0.3624 & a19>=-0.01615
a25< 0.3303 & a34>=-0.1202 & a34< 0.02602
a09< 0.3639 & a19>=-0.01615
a25< 0.3303 & a19>=-0.146 & a22< 0.05294
a25< 0.3303 & a15>=-0.3803 & a22< 0.05294
a09< 0.3639 & a19>=-0.01444
a26>=-0.9815 & a25< 0.2129 & a26>=-0.4689 & a22< 0.143
a20>=-0.9128 & a20< 0.9755 & a13< 0.3547 & a17>=-0.09894 & a13< 0.2476
a14>=-0.5546 & a15< 0.24 & a10< 0.4461
a01>=0.5 & a18>=-0.8058 & a13< 0.3547 & a17>=-0.09894 & a13< 0.2476
a11< 0.3125 & a19>=-0.04391
a10>=-0.573 & a23< 0.1866 & a10< 0.3708
a25< 0.2129 & a26>=-0.4689 & a22< 0.143
a16>=-0.6255 & a25< 0.2129 & a16< 0.2187
a29< 0.06779 & a24< 0.346 & a17>=-0.05006
a31< 0.1324 & a24< 0.3833 & a19>=-0.01615
a25< 0.3303 & a06< 0.1489 & a20>=-0.2339
a25< 0.3303 & a06< 0.1489 & a14>=-0.2152
a27>=0.9999 & a18>=-0.05544
a29< 0.03839 & a21>=-0.2559 & a28< 0.288
a31< 0.1853 & a22< 0.05559 & a33< 0.0002
a31< 0.1853 & a16< 0.4248 & a16>=-0.03688
a14< 0.05711 & a23< 0.5551
a29< 0.06779 & a13>=-0.01626
a29< 0.06779 & a13>=-0.01545
a29< 0.06779 & a13>=-0.01184
a25< 0.3303 & a17>=-0.09894 & a32< 0.1325
a23< 0.01334 & a19>=-0.3374
a13< 0.1814 & a13>=-0.1955
a17>=-0.1068 & a11< 0.4158
a17>=-0.1105 & a11< 0.4158
a13>=-0.1955 & a13< 0.2587
a11< 0.4909 & a10< 0.3867
a31< 0.1324 & a15< 0.003705
a25< 0.2129 & a30>=-0.1253
a22< 0.9237 & a25< 0.2129 & a32>=-0.08463 & a22< 0.4084
a18>=-0.8058 & a18< 0.9936 & a17< 0.2921 & a17>=-0.09894 & a18< 0.4854
a01>=0.5 & a23< 0.1866 & a19>=-0.07792 & a32< 0.3593
a11< 0.3125 & a19>=-0.02814
a18>=-0.8058 & a17< 0.2921 & a17>=-0.09894 & a18< 0.4854
a25< 0.3303 & a18< 0.02801 & a22>=-0.2522
a17< 0.2921 & a17>=-0.09894 & a14< 0.5416
a31< 0.1853 & a24< 0.3868 & a30>=-0.0026
a13< 0.3547 & a13>=-0.1955 & a34>=-0.003235
a29< 0.06779 & a20< 0.3086 & a21< 0.02991
a10< 0.1904 & a11< 0.3359
a01>=0.5 & a15< 0.3779 & a13>=-0.1955 & a18< 0.5152
a11< 0.4909 & a06< 0.05985
a31< 0.1324 & a20< 0.338 & a15>=-0.3931
a06>=-0.2175 & a33< 0.1706 & a06< 0.155
a25< 0.3303 & a32>=-0.08463 & a24< 0.4039
a29< 0.06779 & a17>=-0.01883
a13< 0.3547 & a21>=-1.5e-05
a17< 0.2921 & a17>=-0.09894
a14>=-0.5546 & a23< 0.178 & a14< 0.5416
a13< 0.3547 & a13>=-0.1955 & a25>=-0.5862
a25< 0.2129 & a17>=-0.05209 & a34>=-0.1902
a04>=-0.4966 & a06>=-0.2175 & a15< 0.24 & a08< 0.336
a14>=-0.5546 & a15< 0.24 & a19>=-0.02814
a01>=0.5 & a15< 0.3779 & a19>=-0.02814 & a15< 0.2892
a01>=0.5 & a21< 0.07206 & a17>=-0.1105 & a20< 0.5409
a01>=0.5 & a23< 0.1866 & a17>=-0.05415 & a30< 0.2305
a01>=0.5 & a23< 0.1866 & a19>=-0.07792 & a13< 0.3906
a01>=0.5 & a31< 0.1853 & a15< 0.24 & a17>=-0.05415
a09< 0.1485 & a20>=-0.003875
a10< 0.4461 & a19< 0.1326
a09< 0.3639 & a12< 0.1399 & a18>=-0.1163
a08< 0.3621 & a11< 0.2503
a31< 0.1853 & a10< 0.1904 & a26>=-0.4951
a31< 0.1853 & a10< 0.1904 & a13< 0.5189
a25< 0.2129 & a30>=-0.1253 & a26< 0.2093
a23< 0.1866 & a17>=-0.05415 & a34< 0.01647
a27>=0.9999 & a17< 0.9773
a13< 0.3547 & a13>=-0.1005
a29< 0.06779 & a26< 0.3424
a29< 0.03839 & a26< 0.3785
a25< 0.08722 & a19>=-0.02814 & a30< 0.3449
a16>=-0.6255 & a13< 0.3547 & a10< 0.616 & a34>=-3e-05
a20>=-0.9128 & a20< 0.9755 & a25< 0.1533 & a12< 0.4132 & a22>=-0.267
a24>=-0.9875 & a23< 0.1798 & a19>=-0.02814 & a32< 0.3593
a14>=-0.5546 & a23< 0.1866 & a12< 0.1386
a14>=-0.5546 & a23< 0.1866 & a14< 0.09781
a01>=0.5 & a23< 0.1866 & a06< 0.1627
a11< 0.3125 & a16< 0.06191 & a34< 0.2001
a11< 0.3125 & a19>=-0.02814 & a34>=-0.3134
a29< 0.06779 & a12< 0.1111 & a11< 0.4824
a11< 0.4909 & a06< 0.1627 & a17< 0.2844
a31< 0.1853 & a04< 0.01812 & a13< 0.4542
a31< 0.1853 & a14< 0.3894 & a23< 0.02071
a10< 0.07364 & a11< 0.3237
a12< 0.03989 & a19< 0.1778
a15>=-0.02031 & a15< 0.03113
a31< 0.1853 & a20< 0.3659 & a34>=-3e-05
a29< 0.06779 & a34< 0.02482
a33< 0.0002 & a24>=-0.00083
a25< 0.2129 & a32>=-0.08463
a25< 0.2129 & a34>=-0.1202 & a26>=-0.5396
a13< 0.1814 & a13>=-0.3066
a23< 0.178 & a15>=-0.0283
a23< 0.1866 & a13>=-0.1955 & a30< 0.2575
a17< 0.2013 & a10< 0.7059
a26>=-0.9815 & a23< 0.1798 & a26>=-0.4689 & a34>=-0.1537 & a13< 0.3547
a12>=-0.5629 & a09< 0.3639 & a12< 0.1399
a25< 0.3303 & a10< 0.04387
a09< 0.454 & a04< 0.01979
a23>=-0.0092 & a13< 0.442 & a09>=-0.1096
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a15< 0.2976
a11< 0.08713 & a17>=-0.05518
a12>=-0.5629 & a12< 0.9815 & a12< 0.001845 & a17< 0.3075
a22< 0.9237 & a13< 0.3547 & a19>=-0.02814 & a13< 0.01567
a24>=-0.9875 & a09< 0.1485 & a10< 0.1933
a15< 0.24 & a15>=-0.0283 & a20< 0.3659
a04>=-0.4966 & a09< 0.1485 & a22>=-0.0014
a18>=-0.8058 & a16>=-0.6255 & a12< 0.001845 & a17< 0.3075
a18>=-0.8058 & a24>=-0.9875 & a17< 0.2921 & a12< 0.02232
a31< 0.1324 & a22< 0.1529 & a32>=-6e-05
a31< 0.1324 & a14< 0.4004 & a30>=-0.00012
a01>=0.5 & a23< 0.1866 & a17>=-0.05415 & a13< 0.2476
a22>=-0.0014 & a11< 0.08713
a12>=-0.5629 & a12< 0.001845 & a17< 0.3075
a29< 0.06779 & a10< 0.1933 & a30>=-0.1636
a31< 0.1853 & a18< 0.5146 & a26>=-0.00045
a31< 0.1853 & a12< 0.1386 & a11< 0.3359
a31< 0.1853 & a16< 0.4248 & a26>=-0.0007
a12< 0.001845 & a19< 0.1288
a13< 0.3547 & a10< 0.4461 & a34>=-0.001455
a15< 0.24 & a15>=-0.02031 & a23>=-0.1433
a06< 0.1564 & a17< 0.001405
a15< 0.3779 & a10< 0.2166 & a34>=-0.001455
a11< 0.4783 & a14< 0.09781
a09< 0.3639 & a16< 0.3909 & a09>=-0.03639
a29< 0.06779 & a32>=-0.00474
a18>=-0.8058 & a04>=-0.4966 & a21< 0.07206 & a17>=-0.1105
a19< 0.3711 & a14< 0.09069
a19< 0.3717 & a14< 0.09069
a08>=-0.6283 & a20>=-0.9389 & a13< 0.1814 & a12< 0.04341
a08>=-0.6283 & a25< 0.08722 & a08< 0.1296 & a08>=-0.1788
a04>=-0.4966 & a09< 0.1485 & a08< 0.1168
a04>=-0.4966 & a09< 0.1485 & a12< 0.04341
a04>=-0.4966 & a21< 0.07206 & a17>=-0.05415 & a25>=-0.00017
a18>=-0.8058 & a08>=-0.6283 & a13< 0.1814 & a12< 0.04341
a14>=-0.5546 & a16>=-0.6255 & a25< 0.2129 & a06< 0.1616 & a16>=-0.1724
a14>=-0.5546 & a13< 0.1814 & a14< 0.06209 & a13>=-0.433
a14>=-0.5546 & a15< 0.24 & a19>=-0.02814 & a14>=-0.02332
a29< 0.06779 & a18< 0.4118 & a26>=-0.0007
a31< 0.1324 & a20< 0.338 & a21< 0.05177 & a17>=-0.03259
a31< 0.1324 & a04< 0.01812 & a26>=-0.209
a31< 0.1324 & a10< 0.1933 & a21< 0.05177
a25< 0.1533 & a10< 0.1933 & a08>=-0.1784
a20>=-0.003875 & a09< 0.06585
a09< 0.1485 & a04< 0.01979
a09< 0.1485 & a04< 0.01613
a25< 0.1533 & a04< 0.01812 & a26>=-0.209
a09< 0.05561 & a20>=-0.03308
a10< 0.1933 & a23< 0.02071
a29< 0.06779 & a06< 0.1616 & a06>=-0.05595
a31< 0.1324 & a12< 0.04616 & a11< 0.3719
a29< 0.06779 & a20< 0.3659 & a32>=-6e-05
a25< 0.1533 & a10< 0.1933 & a08>=-0.1788
a10< 0.1904 & a23< 0.02071
a31< 0.1853 & a33>=-0.04018 & a33< 0.0002
a31< 0.1853 & a14< 0.3894 & a26>=-0.0007
a29< 0.03839 & a20< 0.3659 & a32>=-6e-05
a33< 0.0002 & a12< 0.3912 & a14>=-0.00631
a15>=-0.02031 & a11< 0.06877
a15< 0.24 & a17>=0.00752
a25< 0.3303 & a06< 0.1489 & a13< 0.1715
a29< 0.06779 & a09< 0.03138
a04< 0.01812 & a09< 0.182
a29< 0.1184 & a09< 0.02858
a13< 0.3547 & a13>=-0.0423
a25< 0.2129 & a30>=-0.1524
a25< 0.2129 & a30>=-0.1636
a22< 0.9237 & a25< 0.2129 & a30>=-0.00012 & a22< 0.4084
a08>=-0.6283 & a09< 0.1485 & a11>=-0.01058 & a09< 0.06799
a04>=-0.4966 & a09< 0.1485 & a11>=-0.01058 & a09< 0.06799
a04>=-0.4966 & a09< 0.1485 & a15>=-0.1488 & a09< 0.06799
a29< 0.06779 & a20< 0.338 & a24>=-0.00083
a29< 0.06779 & a25>=-0.00017 & a22>=-0.1066
a29< 0.06779 & a22< 0.143 & a24>=-0.00083
a29< 0.06779 & a06< 0.1616 & a12>=-0.02486
a29< 0.06779 & a06< 0.1616 & a15< 0.003705
a31< 0.1324 & a25>=-0.00017 & a13< 0.1432 & a11>=-0.3029
a31< 0.1324 & a18< 0.4806 & a17>=-0.02055 & a15< 0.003705
a33< 0.0002 & a06< 0.1564 & a32>=-6e-05
a27>=0.9999 & a22>=-0.009455 & a16< 0.01243
a25< 0.2129 & a16< 0.251 & a32>=-6e-05
a21< 0.07206 & a17>=-0.1105 & a09< 0.06799
a12< 0.001845 & a19< 0.00039
a31< 0.1324 & a12< 0.04616 & a22>=-0.001495
a31< 0.1324 & a06< 0.1575 & a20>=-0.00338
a31< 0.1324 & a06< 0.1575 & a24>=-0.00083
a31< 0.1324 & a06< 0.1575 & a20>=-0.002615
a31< 0.1853 & a22< 0.143 & a24>=-0.001365
a27>=0.9999 & a14< 0.5479 & a21< 0.7637
a20>=-0.9128 & a20< 0.9755 & a23< 0.1866 & a12< 0.4346
a25< 0.2129 & a34>=-0.1202 & a34< 0.02602
a25< 0.2129 & a17>=-0.1105 & a32< 0.1326
a25< 0.1533 & a17>=-0.1105 & a30< 0.2305
a26< 0.8024 & a17< 0.2921 & a10< 0.4461
a28< 0.8602 & a17< 0.2921 & a10< 0.4461
a31< 0.1853 & a20< 0.3659 & a30>=-0.06839
a23< 0.1866 & a34>=-0.1202 & a34< 0.02602
a29< 0.06779 & a21>=-0.2559 & a32< 0.1483
a31< 0.1853 & a22< 0.1529 & a22>=-0.3149
a27>=0.9999 & a32< 0.1625
a09< 0.3639 & a26>=-0.00045
a19>=-0.04391 & a11< 0.3337
a11< 0.4376 & a14< 0.04351
a09< 0.3639 & a30>=-0.06836
a31< 0.1853 & a32>=-6e-05
a14>=-0.5546 & a15< 0.3779 & a14< 0.5415 & a32< 0.3375
a15< 0.24 & a30>=-0.00012
a11< 0.4909 & a17>=-0.04391
a21>=-1.5e-05 & a13< 0.442
a10< 0.1904 & a09< 0.6119
a29< 0.03839 & a09< 0.6294
a17< 0.2921 & a17>=-0.05415
a01>=0.5 & a13< 0.3547 & a19>=-0.04391
a17< 0.2921 & a17>=-0.05006
a11< 0.2985 & a19>=-0.1603
a31< 0.1324 & a09< 0.3361
a31< 0.1853 & a20< 0.3055 & a17>=-0.01883
a25< 0.2129 & a34>=-0.1202 & a30< 0.2288
a09< 0.454 & a24>=-0.0253
a17< 0.2921 & a17>=-0.1093
a11< 0.4909 & a14< 0.09069
a22< 0.9237 & a25< 0.2129 & a12< 0.4132
a22< 0.9237 & a25< 0.2129 & a17>=-0.1105 & a22< 0.4084
a01>=0.5 & a15< 0.3779 & a12< 0.1386
a25< 0.2129 & a17>=-0.1105 & a22< 0.4084
a11< 0.4783 & a06< 0.01054
a11< 0.2985 & a19>=-0.04391
a25< 0.2129 & a26>=-0.4502 & a22< 0.1197
a31< 0.1853 & a34>=-0.1537 & a11< 0.3942
a31< 0.1853 & a14< 0.3894 & a11< 0.3719
a29< 0.03839 & a21>=-0.2559 & a32< 0.1483
a23< 0.1866 & a25>=-0.0349 & a22>=-0.5367
a29< 0.06779 & a24< 0.346 & a30>=-0.1539
a29< 0.06779 & a23>=-0.009045 & a26< 0.4583
a29< 0.06779 & a26>=-0.5337 & a08< 0.3115
a15< 0.24 & a30>=-0.00625
a17< 0.2013 & a14< 0.4316
a31< 0.1324 & a32>=-6e-05
a17< 0.2921 & a15>=-0.07329
a14< 0.3894 & a17< 0.2013
a18>=-0.8058 & a25< 0.2129 & a34>=-0.1202 & a30< 0.2288 & a26>=-0.4971
a18>=-0.8058 & a04>=-0.4966 & a15< 0.24 & a08< 0.36
a31< 0.1324 & a29>=-9e-05 & a26< 0.5014
a01>=0.5 & a21< 0.07206 & a19>=-0.02814
a01>=0.5 & a23< 0.1866 & a19>=-0.07792 & a20< 0.5831
a13< 0.3547 & a16< 0.002425 & a32< 0.09357
a11< 0.2985 & a19>=-0.02814
a25< 0.2129 & a32>=-0.08463 & a20< 0.4573
a31< 0.1324 & a20< 0.338 & a22>=-0.1066
a31< 0.1853 & a09< 0.3475 & a13>=-0.0423
a15< 0.3779 & a10< 0.4461 & a18>=-0.1162
a16< 0.2735 & a17< 0.2013 & a10< 0.7059
a11< 0.2482 & a19>=-0.04391
a01>=0.5 & a31< 0.1853 & a14< 0.3894 & a15< 0.5984
a31< 0.1853 & a31>=-0.1671 & a21< 0.2793
a13< 0.1814 & a13>=-0.2211
a15< 0.3779 & a24>=-0.07325 & a24< 0.3918
a25< 0.3303 & a30>=-0.1253 & a32< 0.1308
a17>=-0.04437 & a11< 0.439
a31< 0.1853 & a30>=-0.00012
a23< 0.178 & a13>=-0.01463
a25< 0.08722 & a17>=-0.05415 & a30< 0.2305
a22< 0.9237 & a13< 0.3547 & a16< 0.002425 & a30< 0.05367
a04>=-0.4966 & a09< 0.1485 & a13>=-0.0423
a14>=-0.5546 & a13< 0.1814 & a19>=-0.02814
a11< 0.3125 & a10< 0.1157
a12< 0.001845 & a19< 0.3717 & a26>=-0.616
a19>=-0.04391 & a11< 0.2098
a25< 0.3303 & a16< 0.3199 & a26>=-0.0007
a09< 0.1485 & a24>=-0.113
a31< 0.1324 & a19>=-0.003505 & a13< 0.3885
a25< 0.3303 & a10< 0.09152 & a30>=-0.1636
a29< 0.06779 & a21>=-0.2559 & a13< 0.2476
a13< 0.3547 & a21>=-1.5e-05 & a30< 0.1613
a19< 0.1218 & a10< 0.4029
a11< 0.2482 & a19>=-0.02814
a09< 0.1485 & a24>=-0.08016
a28< 0.8602 & a17< 0.2921 & a06< 0.1627
a25< 0.2129 & a19>=-0.003505 & a20< 0.4995
a26>=-0.9815 & a23< 0.1798 & a26>=-0.4689 & a34>=-0.1537
a11< 0.4909 & a19>=-0.04391
a11< 0.3125 & a16< 0.06191
a10< 0.1904 & a13< 0.5189
a23< 0.1866 & a13>=-0.1955 & a30< 0.2102
